    {    662,    488,    405,    259,    291 },
    {    775,    570,    474,    303,    340 },
    {    908,    668,    555,    355,    399 },
    {   1066,    785,    652,    417,    468 }, // 95
    {   1254,    923,    767,    490,    551 },
    {   1304,    960,    797,    510,    574 },
    {   1355,    997,    828,    530,    596 },
    {   1405,   1034,    859,    549,    618 },
    {   1455,   1071,    890,    569,    640 }, // 100
  },
  { // Shaman
    //    Str     Agi     Sta     Int     Spi
    {      7,     15,     11,     12,      9 },
    {      8,     17,     12,     13,     10 },
    {      9,     18,     12,     14,     11 },
    {      9,     19,     13,     15,     11 },
    {      9,     19,     13,     15,     11 }, // 5
    {      9,     19,     13,     15,     11 },
    {     10,     20,     14,     16,     12 },
    {     10,     21,     15,     17,     13 },
    {     11,     23,     16,     18,     14 },
    {     12,     24,     17,     19,     14 }, // 10
    {     13,     26,     18,     21,     16 },
    {     14,     29,     20,     23,     17 },
    {     15,     31,     22,     25,     19 },
    {     16,     34,     24,     27,     20 },
    {     18,     36,     25,     29,     22 }, // 15
    {     19,     39,     27,     31,     23 },
    {     20,     41,     29,     33,     25 },
    {     22,     45,     31,     36,     27 },
    {     23,     47,     33,     38,     29 },
    {     24,     50,     35,     40,     30 }, // 20
    {     25,     52,     36,     42,     32 },
    {     27,     56,     39,     45,     34 },
    {     28,     58,     41,     47,     35 },
    {     30,     62,     43,     50,     38 },
    {     31,     65,     45,     52,     39 }, // 25
    {     33,     67,     47,     54,     41 },
    {     34,     69,     48,     56,     42 },
    {     36,     73,     51,     59,     44 },
    {     37,     76,     53,     61,     46 },
    {     38,     78,     54,     63,     47 }, // 30
    {     39,     81,     56,     65,     49 },
    {     40,     83,     58,     67,     50 },
    {     42,     86,     59,     69,     52 },
    {     44,     90,     63,     73,     55 },
    {     45,     93,     64,     75,     56 }, // 35
    {     46,     95,     66,     77,     58 },
    {     48,     98,     68,     79,     59 },
    {     49,    100,     70,     81,     61 },
    {     50,    103,     71,     83,     62 },
    {     52,    106,     74,     86,     65 }, // 40
    {     53,    109,     76,     88,     66 },
    {     54,    111,     77,     90,     68 },
    {     56,    114,     79,     92,     69 },
    {     57,    116,     81,     94,     71 },
    {     59,    120,     83,     97,     73 }, // 45
    {     60,    124,     86,    100,     75 },
    {     62,    126,     88,    102,     77 },
    {     63,    129,     89,    104,     78 },
    {     64,    131,     91,    106,     80 },
    {     65,    134,     93,    108,     81 }, // 50
    {     66,    136,     94,    110,     83 },
    {     68,    140,     97,    113,     85 },
    {     69,    142,     99,    115,     86 },
    {     71,    145,    100,    117,     88 },
    {     72,    147,    102,    119,     89 }, // 55
    {     74,    151,    105,    122,     92 },
    {     75,    153,    106,    124,     93 },
    {     76,    156,    108,    126,     95 },
    {     77,    158,    110,    128,     96 },
    {     79,    162,    112,    131,     98 }, // 60
    {     84,    173,    120,    140,    105 },
    {     90,    184,    128,    149,    112 },
    {     95,    195,    135,    158,    119 },
    {     96,    198,    137,    160,    120 },
    {     98,    201,    140,    163,    122 }, // 65
    {     99,    204,    141,    165,    124 },
    {    101,    206,    143,    167,    125 },
    {    102,    209,    145,    169,    127 },
    {    103,    211,    146,    171,    128 },
    {    108,    222,    154,    180,    135 }, // 70
    {    111,    228,    158,    185,    139 },
    {    117,    240,    166,    194,    146 },
    {    122,    251,    174,    203,    152 },
    {    124,    253,    175,    205,    154 },
    {    124,    256,    177,    207,    155 }, // 75
    {    126,    258,    179,    209,    157 },
    {    127,    262,    181,    212,    159 },
    {    129,    264,    183,    214,    161 },
    {    130,    268,    186,    217,    163 },
    {    133,    273,    189,    221,    166 }, // 80
    {    139,    284,    197,    230,    173 },
    {    144,    295,    204,    239,    179 },
    {    147,    301,    209,    244,    183 },
    {    148,    304,    210,    246,    185 },
    {    149,    306,    212,    248,    186 }, // 85
    {    154,    317,    220,    257,    193 },
    {    160,    328,    227,    266,    200 },
    {    165,    339,    235,    275,    206 },
    {    171,    350,    243,    284,    213 },
    {    176,    361,    250,    293,    220 }, // 90
    {    241,    495,    343,    401,    301 },
    {    285,    585,    405,    474,    356 },
    {    333,    684,    474,    555,    416 },
    {    391,    801,    555,    650,    488 },
    {    459,    941,    652,    763,    572 }, // 95
    {    540,   1107,    767,    898,    674 },
    {    561,   1151,    797,    934,    701 },
    {    583,   1196,    828,    970,    728 },
    {    605,   1240,    859,   1006,    755 },
    {    626,   1284,    890,   1042,    782 }, // 100
  },
  { // Mage
    //    Str     Agi     Sta     Int     Spi
    {      8,     10,     11,     12,     13 },
    {      8,     12,     12,     13,     15 },
    {      9,     12,     12,     14,     16 },
    {      9,     13,     13,     15,     16 },
    {      9,     13,     13,     15,     16 }, // 5
    {      9,     13,     13,     15,     16 },
    {     10,     14,     14,     16,     18 },
    {     11,     15,     15,     17,     19 },
    {     12,     16,     16,     18,     21 },
    {     12,     17,     17,     19,     21 }, // 10
    {     13,     18,     18,     21,     24 },
    {     15,     20,     20,     23,     25 },
    {     16,     21,     22,     25,     28 },
    {     17,     24,     24,     27,     30 },
    {     18,     25,     25,     29,     33 }, // 15
    {     20,     27,     27,     31,     34 },
    {     21,     28,     29,     33,     37 },
    {     23,     31,     31,     36,     40 },
    {     24,     33,     33,     38,     43 },
    {     25,     35,     35,     40,     44 }, // 20
    {     26,     36,     36,     42,     47 },
    {     28,     39,     39,     45,     50 },
    {     29,     40,     41,     47,     52 },
    {     31,     43,     43,     50,     56 },
    {     32,     45,     45,     52,     58 }, // 25
    {     34,     46,     47,     54,     61 },
    {     35,     48,     48,     56,     62 },
    {     37,     51,     51,     59,     65 },
    {     38,     53,     53,     61,     68 },
    {     39,     54,     54,     63,     69 }, // 30
    {     40,     56,     56,     65,     72 },
    {     42,     57,     58,     67,     74 },
    {     43,     60,     59,     69,     77 },
    {     45,     62,     63,     73,     81 },
    {     47,     64,     64,     75,     83 }, // 35
    {     48,     66,     66,     77,     86 },
    {     49,     68,     68,     79,     87 },
    {     51,     69,     70,     81,     90 },
    {     52,     71,     71,     83,     92 },
    {     54,     73,     74,     86,     96 }, // 40
    {     55,     75,     76,     88,     98 },
    {     56,     77,     77,     90,    100 },
    {     57,     79,     79,     92,    102 },
    {     59,     80,     81,     94,    105 },
    {     61,     83,     83,     97,    108 }, // 45
    {     62,     86,     86,    100,    111 },
    {     64,     87,     88,    102,    114 },
    {     65,     89,     89,    104,    115 },
    {     66,     91,     91,    106,    118 },
    {     67,     93,     93,    108,    120 }, // 50
    {     69,     94,     94,    110,    123 },
    {     70,     97,     97,    113,    126 },
    {     72,     98,     99,    115,    127 },
    {     73,    100,    100,    117,    130 },
    {     74,    102,    102,    119,    131 }, // 55
    {     76,    105,    105,    122,    136 },
    {     77,    106,    106,    124,    137 },
    {     78,    108,    108,    126,    140 },
    {     80,    109,    110,    128,    142 },
    {     81,    112,    112,    131,    145 }, // 60
    {     87,    120,    120,    140,    155 },
    {     93,    127,    128,    149,    165 },
    {     98,    135,    135,    158,    176 },
    {    100,    137,    137,    160,    177 },
    {    101,    139,    140,    163,    180 }, // 65
    {    103,    141,    141,    165,    183 },
    {    104,    143,    143,    167,    185 },
    {    105,    145,    145,    169,    188 },
    {    106,    146,    146,    171,    189 },
    {    112,    154,    154,    180,    199 }, // 70
    {    115,    158,    158,    185,    205 },
    {    121,    166,    166,    194,    216 },
    {    126,    174,    174,    203,    225 },
    {    128,    175,    175,    205,    228 },
    {    129,    177,    177,    207,    229 }, // 75
    {    130,    179,    179,    209,    232 },
    {    132,    181,    181,    212,    235 },
    {    133,    183,    183,    214,    238 },
    {    135,    186,    186,    217,    241 },
    {    138,    189,    189,    221,    245 }, // 80
    {    143,    197,    197,    230,    256 },
    {    149,    204,    204,    239,    264 },
    {    152,    208,    209,    244,    270 },
    {    153,    211,    210,    246,    273 },
    {    154,    212,    212,    248,    275 }, // 85
    {    160,    220,    220,    257,    285 },
    {    166,    227,    227,    266,    295 },
    {    171,    235,    235,    275,    304 },
    {    177,    242,    243,    284,    315 },
    {    182,    250,    250,    293,    325 }, // 90
    {    249,    343,    343,    401,    445 },
    {    295,    405,    405,    474,    526 },
    {    345,    474,    474,    555,    615 },
    {    404,    555,    555,    650,    721 },
    {    474,    652,    652,    763,    845 }, // 95
    {    558,    767,    767,    898,    996 },
    {    580,    797,    797,    934,   1036 },
    {    603,    828,    828,    970,   1075 },
    {    625,    859,    859,   1006,   1115 },
    {    647,    889,    890,   1042,   1155 }, // 100
  },
  { // Warlock
    //    Str     Agi     Sta     Int     Spi
    {      6,     12,     11,     12,     13 },
    {      7,     13,     12,     13,     15 },
    {      8,     14,     12,     14,     16 },
    {      8,     15,     13,     15,     16 },
    {      8,     15,     13,     15,     16 }, // 5
    {      8,     15,     13,     15,     16 },
    {      9,     15,     14,     16,     18 },
    {      9,     16,     15,     17,     19 },
    {     10,     18,     16,     18,     21 },
    {     10,     18,     17,     19,     21 }, // 10
    {     11,     20,     18,     21,     24 },
    {     13,     22,     20,     23,     25 },
    {     13,     24,     22,     25,     28 },
    {     14,     26,     24,     27,     30 },
    {     16,     28,     25,     29,     33 }, // 15
    {     17,     30,     27,     31,     34 },
    {     18,     31,     29,     33,     37 },
    {     19,     35,     31,     36,     40 },
    {     20,     36,     33,     38,     43 },
    {     21,     38,     35,     40,     44 }, // 20
    {     22,     40,     36,     42,     47 },
    {     24,     43,     39,     45,     50 },
    {     25,     45,     41,     47,     52 },
    {     27,     48,     43,     50,     56 },
    {     28,     50,     45,     52,     58 }, // 25
    {     29,     51,     47,     54,     61 },
    {     30,     53,     48,     56,     62 },
    {     31,     56,     51,     59,     65 },
    {     33,     58,     53,     61,     68 },
    {     33,     60,     54,     63,     69 }, // 30
    {     34,     62,     56,     65,     72 },
    {     36,     64,     58,     67,     74 },
    {     37,     66,     59,     69,     77 },
    {     39,     69,     63,     73,     81 },
    {     40,     71,     64,     75,     83 }, // 35
    {     41,     73,     66,     77,     86 },
    {     42,     75,     68,     79,     87 },
    {     43,     77,     70,     81,     90 },
    {     44,     79,     71,     83,     92 },
    {     46,     81,     74,     86,     96 }, // 40
    {     47,     84,     76,     88,     98 },
    {     48,     85,     77,     90,    100 },
    {     49,     87,     79,     92,    102 },
    {     50,     89,     81,     94,    105 },
    {     52,     92,     83,     97,    108 }, // 45
    {     53,     95,     86,    100,    111 },
    {     54,     97,     88,    102,    114 },
    {     55,     99,     89,    104,    115 },
    {     56,    101,     91,    106,    118 },
    {     57,    103,     93,    108,    120 }, // 50
    {     58,    104,     94,    110,    123 },
    {     60,    107,     97,    113,    126 },
    {     61,    109,     99,    115,    127 },
    {     62,    111,    100,    117,    130 },
    {     63,    113,    102,    119,    131 }, // 55
    {     65,    116,    105,    122,    136 },
    {     66,    117,    106,    124,    137 },
    {     67,    120,    108,    126,    140 },
    {     68,    121,    110,    128,    142 },
    {     69,    124,    112,    131,    145 }, // 60
    {     74,    133,    120,    140,    155 },
    {     79,    141,    128,    149,    165 },
    {     84,    150,    135,    158,    176 },
    {     85,    152,    137,    160,    177 },
    {     86,    154,    140,    163,    180 }, // 65
    {     88,    157,    141,    165,    183 },
    {     89,    158,    143,    167,    185 },
    {     89,    160,    145,    169,    188 },
    {     91,    162,    146,    171,    189 },
    {     96,    170,    154,    180,    199 }, // 70
    {     98,    175,    158,    185,    205 },
    {    103,    184,    166,    194,    216 },
    {    108,    193,    174,    203,    225 },
    {    109,    194,    175,    205,    228 },
    {    110,    196,    177,    207,    229 }, // 75
    {    111,    198,    179,    209,    232 },
    {    112,    201,    181,    212,    235 },
    {    113,    203,    183,    214,    238 },
    {    115,    206,    186,    217,    241 },
    {    117,    209,    189,    221,    245 }, // 80
    {    122,    218,    197,    230,    256 },
    {    127,    226,    204,    239,    264 },
    {    129,    231,    209,    244,    270 },
    {    130,    233,    210,    246,    273 },
    {    132,    235,    212,    248,    275 }, // 85
    {    136,    243,    220,    257,    285 },
    {    141,    252,    227,    266,    295 },
    {    146,    260,    235,    275,    304 },
    {    150,    269,    243,    284,    315 },
    {    155,    277,    250,    293,    325 }, // 90
    {    212,    380,    343,    401,    445 },
    {    251,    449,    405,    474,    526 },
    {    294,    525,    474,    555,    615 },
    {    344,    615,    555,    650,    721 },
    {    404,    722,    652,    763,    845 }, // 95
    {    475,    849,    767,    898,    996 },
    {    494,    883,    797,    934,   1036 },
    {    514,    918,    828,    970,   1075 },
    {    532,    951,    859,   1006,   1115 },
    {    551,    985,    890,   1042,   1155 }, // 100
  },
  { // Monk
    //    Str     Agi     Sta     Int     Spi
    {      7,     15,     11,     12,      9 },
    {      8,     17,     12,     13,     10 },
    {      9,     18,     12,     14,     11 },
    {      9,     19,     13,     15,     11 },
    {      9,     19,     13,     15,     11 }, // 5
    {      9,     19,     13,     15,     11 },
    {     10,     20,     14,     16,     12 },
    {     10,     21,     15,     17,     13 },
    {     11,     23,     16,     18,     14 },
    {     12,     24,     17,     19,     14 }, // 10
    {     13,     26,     18,     21,     16 },
    {     14,     29,     20,     23,     17 },
    {     15,     31,     22,     25,     19 },
    {     16,     34,     24,     27,     20 },
    {     18,     36,     25,     29,     22 }, // 15
    {     19,     39,     27,     31,     23 },
    {     20,     41,     29,     33,     25 },
    {     22,     45,     31,     36,     27 },
    {     23,     47,     33,     38,     29 },
    {     24,     50,     35,     40,     30 }, // 20
    {     25,     52,     36,     42,     32 },
    {     27,     56,     39,     45,     34 },
    {     28,     58,     41,     47,     35 },
    {     30,     62,     43,     50,     38 },
    {     31,     65,     45,     52,     39 }, // 25
    {     33,     67,     47,     54,     41 },
    {     34,     69,     48,     56,     42 },
    {     36,     73,     51,     59,     44 },
    {     37,     76,     53,     61,     46 },
    {     38,     78,     54,     63,     47 }, // 30
    {     39,     81,     56,     65,     49 },
    {     40,     83,     58,     67,     50 },
    {     42,     86,     59,     69,     52 },
    {     44,     90,     63,     73,     55 },
    {     45,     93,     64,     75,     56 }, // 35
    {     46,     95,     66,     77,     58 },
    {     48,     98,     68,     79,     59 },
    {     49,    100,     70,     81,     61 },
    {     50,    103,     71,     83,     62 },
    {     52,    106,     74,     86,     65 }, // 40
    {     53,    109,     76,     88,     66 },
    {     54,    111,     77,     90,     68 },
    {     56,    114,     79,     92,     69 },
    {     57,    116,     81,     94,     71 },
    {     59,    120,     83,     97,     73 }, // 45
    {     60,    124,     86,    100,     75 },
    {     62,    126,     88,    102,     77 },
    {     63,    129,     89,    104,     78 },
    {     64,    131,     91,    106,     80 },
    {     65,    134,     93,    108,     81 }, // 50
    {     66,    136,     94,    110,     83 },
    {     68,    140,     97,    113,     85 },
    {     69,    142,     99,    115,     86 },
    {     71,    145,    100,    117,     88 },
    {     72,    147,    102,    119,     89 }, // 55
    {     74,    151,    105,    122,     92 },
    {     75,    153,    106,    124,     93 },
    {     76,    156,    108,    126,     95 },
    {     77,    158,    110,    128,     96 },
    {     79,    162,    112,    131,     98 }, // 60
    {     84,    173,    120,    140,    105 },
    {     90,    184,    128,    149,    112 },
    {     95,    195,    135,    158,    119 },
    {     96,    198,    137,    160,    120 },
    {     98,    201,    140,    163,    122 }, // 65
    {     99,    204,    141,    165,    124 },
    {    101,    206,    143,    167,    125 },
    {    102,    209,    145,    169,    127 },
    {    103,    211,    146,    171,    128 },
    {    108,    222,    154,    180,    135 }, // 70
    {    111,    228,    158,    185,    139 },
    {    117,    240,    166,    194,    146 },
    {    122,    251,    174,    203,    152 },
    {    124,    253,    175,    205,    154 },
    {    124,    256,    177,    207,    155 }, // 75
    {    126,    258,    179,    209,    157 },
    {    127,    262,    181,    212,    159 },
    {    129,    264,    183,    214,    161 },
    {    130,    268,    186,    217,    163 },
    {    133,    273,    189,    221,    166 }, // 80
    {    139,    284,    197,    230,    173 },
    {    144,    295,    204,    239,    179 },
    {    147,    301,    209,    244,    183 },
    {    148,    304,    210,    246,    185 },
    {    149,    306,    212,    248,    186 }, // 85
    {    154,    317,    220,    257,    193 },
    {    160,    328,    227,    266,    200 },
    {    165,    339,    235,    275,    206 },
    {    171,    350,    243,    284,    213 },
    {    176,    361,    250,    293,    220 }, // 90
    {    241,    495,    343,    401,    301 },
    {    285,    585,    405,    474,    356 },
    {    333,    684,    474,    555,    416 },
    {    391,    801,    555,    650,    488 },
    {    459,    941,    652,    763,    572 }, // 95
    {    540,   1107,    767,    898,    674 },
    {    561,   1151,    797,    934,    701 },
    {    583,   1196,    828,    970,    728 },
    {    605,   1240,    859,   1006,    755 },
    {    626,   1284,    890,   1042,    782 }, // 100
  },
  { // Druid
    //    Str     Agi     Sta     Int     Spi
    {      7,     15,     11,     12,      9 },
    {      8,     17,     12,     13,     10 },
    {      9,     18,     12,     14,     11 },
    {      9,     19,     13,     15,     11 },
    {      9,     19,     13,     15,     11 }, // 5
    {      9,     19,     13,     15,     11 },
    {     10,     20,     14,     16,     12 },
    {     10,     21,     15,     17,     13 },
    {     11,     23,     16,     18,     14 },
    {     12,     24,     17,     19,     14 }, // 10
    {     13,     26,     18,     21,     16 },
    {     14,     29,     20,     23,     17 },
    {     15,     31,     22,     25,     19 },
    {     16,     34,     24,     27,     20 },
    {     18,     36,     25,     29,     22 }, // 15
    {     19,     39,     27,     31,     23 },
    {     20,     41,     29,     33,     25 },
    {     22,     45,     31,     36,     27 },
    {     23,     47,     33,     38,     29 },
    {     24,     50,     35,     40,     30 }, // 20
    {     25,     52,     36,     42,     32 },
    {     27,     56,     39,     45,     34 },
    {     28,     58,     41,     47,     35 },
    {     30,     62,     43,     50,     38 },
    {     31,     65,     45,     52,     39 }, // 25
    {     33,     67,     47,     54,     41 },
    {     34,     69,     48,     56,     42 },
    {     36,     73,     51,     59,     44 },
    {     37,     76,     53,     61,     46 },
    {     38,     78,     54,     63,     47 }, // 30
    {     39,     81,     56,     65,     49 },
    {     40,     83,     58,     67,     50 },
    {     42,     86,     59,     69,     52 },
    {     44,     90,     63,     73,     55 },
    {     45,     93,     64,     75,     56 }, // 35
    {     46,     95,     66,     77,     58 },
    {     48,     98,     68,     79,     59 },
    {     49,    100,     70,     81,     61 },
    {     50,    103,     71,     83,     62 },
    {     52,    106,     74,     86,     65 }, // 40
    {     53,    109,     76,     88,     66 },
    {     54,    111,     77,     90,     68 },
    {     56,    114,     79,     92,     69 },
    {     57,    116,     81,     94,     71 },
    {     59,    120,     83,     97,     73 }, // 45
    {     60,    124,     86,    100,     75 },
    {     62,    126,     88,    102,     77 },
    {     63,    129,     89,    104,     78 },
    {     64,    131,     91,    106,     80 },
    {     65,    134,     93,    108,     81 }, // 50
    {     66,    136,     94,    110,     83 },
    {     68,    140,     97,    113,     85 },
    {     69,    142,     99,    115,     86 },
    {     71,    145,    100,    117,     88 },
    {     72,    147,    102,    119,     89 }, // 55
    {     74,    151,    105,    122,     92 },
    {     75,    153,    106,    124,     93 },
    {     76,    156,    108,    126,     95 },
    {     77,    158,    110,    128,     96 },
    {     79,    162,    112,    131,     98 }, // 60
    {     84,    173,    120,    140,    105 },
    {     90,    184,    128,    149,    112 },
    {     95,    195,    135,    158,    119 },
    {     96,    198,    137,    160,    120 },
    {     98,    201,    140,    163,    122 }, // 65
    {     99,    204,    141,    165,    124 },
    {    101,    206,    143,    167,    125 },
    {    102,    209,    145,    169,    127 },
    {    103,    211,    146,    171,    128 },
    {    108,    222,    154,    180,    135 }, // 70
    {    111,    228,    158,    185,    139 },
    {    117,    240,    166,    194,    146 },
    {    122,    251,    174,    203,    152 },
    {    124,    253,    175,    205,    154 },
    {    124,    256,    177,    207,    155 }, // 75
    {    126,    258,    179,    209,    157 },
    {    127,    262,    181,    212,    159 },
    {    129,    264,    183,    214,    161 },
    {    130,    268,    186,    217,    163 },
    {    133,    273,    189,    221,    166 }, // 80
    {    139,    284,    197,    230,    173 },
    {    144,    295,    204,    239,    179 },
    {    147,    301,    209,    244,    183 },
    {    148,    304,    210,    246,    185 },
    {    149,    306,    212,    248,    186 }, // 85
    {    154,    317,    220,    257,    193 },
    {    160,    328,    227,    266,    200 },
    {    165,    339,    235,    275,    206 },
    {    171,    350,    243,    284,    213 },
    {    176,    361,    250,    293,    220 }, // 90
    {    241,    495,    343,    401,    301 },
    {    285,    585,    405,    474,    356 },
    {    333,    684,    474,    555,    416 },
    {    391,    801,    555,    650,    488 },
    {    459,    941,    652,    763,    572 }, // 95
    {    540,   1107,    767,    898,    674 },
    {    561,   1151,    797,    934,    701 },
    {    583,   1196,    828,    970,    728 },
    {    605,   1240,    859,   1006,    755 },
    {    626,   1284,    890,   1042,    782 }, // 100
  },
};
