    {   98.0,  135.0,  158.0,  135.0,  176.0,},
    {  100.0,  137.0,  160.0,  137.0,  177.0,},
    {  101.0,  139.0,  163.0,  140.0,  180.0,}, // 65
    {  103.0,  141.0,  165.0,  141.0,  183.0,},
    {  104.0,  143.0,  167.0,  143.0,  185.0,},
    {  105.0,  145.0,  169.0,  145.0,  188.0,},
    {  106.0,  146.0,  171.0,  146.0,  189.0,},
    {  112.0,  154.0,  180.0,  154.0,  199.0,}, // 70
    {  115.0,  158.0,  185.0,  158.0,  205.0,},
    {  121.0,  166.0,  194.0,  166.0,  216.0,},
    {  126.0,  174.0,  203.0,  174.0,  225.0,},
    {  128.0,  175.0,  205.0,  175.0,  228.0,},
    {  129.0,  177.0,  207.0,  177.0,  229.0,}, // 75
    {  130.0,  179.0,  209.0,  179.0,  232.0,},
    {  132.0,  181.0,  212.0,  181.0,  235.0,},
    {  133.0,  183.0,  214.0,  183.0,  238.0,},
    {  135.0,  186.0,  217.0,  186.0,  241.0,},
    {  138.0,  189.0,  221.0,  189.0,  245.0,}, // 80
    {  143.0,  197.0,  230.0,  197.0,  256.0,},
    {  149.0,  204.0,  239.0,  204.0,  264.0,},
    {  152.0,  208.0,  244.0,  209.0,  270.0,},
    {  153.0,  211.0,  246.0,  210.0,  273.0,},
    {  154.0,  212.0,  248.0,  212.0,  275.0,}, // 85
    {  160.0,  220.0,  257.0,  220.0,  285.0,},
    {  166.0,  227.0,  266.0,  227.0,  295.0,},
    {  171.0,  235.0,  275.0,  235.0,  304.0,},
    {  177.0,  242.0,  284.0,  243.0,  315.0,},
    {  182.0,  250.0,  293.0,  250.0,  325.0,}, // 90
    {  249.0,  343.0,  401.0,  343.0,  445.0,},
    {  295.0,  405.0,  474.0,  405.0,  526.0,},
    {  345.0,  474.0,  555.0,  474.0,  615.0,},
    {  404.0,  555.0,  650.0,  555.0,  721.0,},
    {  474.0,  652.0,  763.0,  652.0,  845.0,}, // 95
    {  558.0,  767.0,  898.0,  767.0,  996.0,},
    {  580.0,  797.0,  934.0,  797.0, 1036.0,},
    {  603.0,  828.0,  970.0,  828.0, 1075.0,},
    {  625.0,  859.0, 1006.0,  859.0, 1115.0,},
    {  647.0,  889.0, 1042.0,  890.0, 1155.0,}, // 100
  },
  { // Monk
    //    Str     Agi     Sta     Int     Spi
    {    7.0,   15.0,   12.0,   11.0,    9.0,},
    {    8.0,   17.0,   13.0,   12.0,   10.0,},
    {    9.0,   18.0,   14.0,   12.0,   11.0,},
    {    9.0,   19.0,   15.0,   13.0,   11.0,},
    {    9.0,   19.0,   15.0,   13.0,   11.0,}, // 5
    {    9.0,   19.0,   15.0,   13.0,   11.0,},
    {   10.0,   20.0,   16.0,   14.0,   12.0,},
    {   10.0,   21.0,   17.0,   15.0,   13.0,},
    {   11.0,   23.0,   18.0,   16.0,   14.0,},
    {   12.0,   24.0,   19.0,   17.0,   14.0,}, // 10
    {   13.0,   26.0,   21.0,   18.0,   16.0,},
    {   14.0,   29.0,   23.0,   20.0,   17.0,},
    {   15.0,   31.0,   25.0,   22.0,   19.0,},
    {   16.0,   34.0,   27.0,   24.0,   20.0,},
    {   18.0,   36.0,   29.0,   25.0,   22.0,}, // 15
    {   19.0,   39.0,   31.0,   27.0,   23.0,},
    {   20.0,   41.0,   33.0,   29.0,   25.0,},
    {   22.0,   45.0,   36.0,   31.0,   27.0,},
    {   23.0,   47.0,   38.0,   33.0,   29.0,},
    {   24.0,   50.0,   40.0,   35.0,   30.0,}, // 20
    {   25.0,   52.0,   42.0,   36.0,   32.0,},
    {   27.0,   56.0,   45.0,   39.0,   34.0,},
    {   28.0,   58.0,   47.0,   41.0,   35.0,},
    {   30.0,   62.0,   50.0,   43.0,   38.0,},
    {   31.0,   65.0,   52.0,   45.0,   39.0,}, // 25
    {   33.0,   67.0,   54.0,   47.0,   41.0,},
    {   34.0,   69.0,   56.0,   48.0,   42.0,},
    {   36.0,   73.0,   59.0,   51.0,   44.0,},
    {   37.0,   76.0,   61.0,   53.0,   46.0,},
    {   38.0,   78.0,   63.0,   54.0,   47.0,}, // 30
    {   39.0,   81.0,   65.0,   56.0,   49.0,},
    {   40.0,   83.0,   67.0,   58.0,   50.0,},
    {   42.0,   86.0,   69.0,   59.0,   52.0,},
    {   44.0,   90.0,   73.0,   63.0,   55.0,},
    {   45.0,   93.0,   75.0,   64.0,   56.0,}, // 35
    {   46.0,   95.0,   77.0,   66.0,   58.0,},
    {   48.0,   98.0,   79.0,   68.0,   59.0,},
    {   49.0,  100.0,   81.0,   70.0,   61.0,},
    {   50.0,  103.0,   83.0,   71.0,   62.0,},
    {   52.0,  106.0,   86.0,   74.0,   65.0,}, // 40
    {   53.0,  109.0,   88.0,   76.0,   66.0,},
    {   54.0,  111.0,   90.0,   77.0,   68.0,},
    {   56.0,  114.0,   92.0,   79.0,   69.0,},
    {   57.0,  116.0,   94.0,   81.0,   71.0,},
    {   59.0,  120.0,   97.0,   83.0,   73.0,}, // 45
    {   60.0,  124.0,  100.0,   86.0,   75.0,},
    {   62.0,  126.0,  102.0,   88.0,   77.0,},
    {   63.0,  129.0,  104.0,   89.0,   78.0,},
    {   64.0,  131.0,  106.0,   91.0,   80.0,},
    {   65.0,  134.0,  108.0,   93.0,   81.0,}, // 50
    {   66.0,  136.0,  110.0,   94.0,   83.0,},
    {   68.0,  140.0,  113.0,   97.0,   85.0,},
    {   69.0,  142.0,  115.0,   99.0,   86.0,},
    {   71.0,  145.0,  117.0,  100.0,   88.0,},
    {   72.0,  147.0,  119.0,  102.0,   89.0,}, // 55
    {   74.0,  151.0,  122.0,  105.0,   92.0,},
    {   75.0,  153.0,  124.0,  106.0,   93.0,},
    {   76.0,  156.0,  126.0,  108.0,   95.0,},
    {   77.0,  158.0,  128.0,  110.0,   96.0,},
    {   79.0,  162.0,  131.0,  112.0,   98.0,}, // 60
    {   84.0,  173.0,  140.0,  120.0,  105.0,},
    {   90.0,  184.0,  149.0,  128.0,  112.0,},
    {   95.0,  195.0,  158.0,  135.0,  119.0,},
    {   96.0,  198.0,  160.0,  137.0,  120.0,},
    {   98.0,  201.0,  163.0,  140.0,  122.0,}, // 65
    {   99.0,  204.0,  165.0,  141.0,  124.0,},
    {  101.0,  206.0,  167.0,  143.0,  125.0,},
    {  102.0,  209.0,  169.0,  145.0,  127.0,},
    {  103.0,  211.0,  171.0,  146.0,  128.0,},
    {  108.0,  222.0,  180.0,  154.0,  135.0,}, // 70
    {  111.0,  228.0,  185.0,  158.0,  139.0,},
    {  117.0,  240.0,  194.0,  166.0,  146.0,},
    {  122.0,  251.0,  203.0,  174.0,  152.0,},
    {  124.0,  253.0,  205.0,  175.0,  154.0,},
    {  124.0,  256.0,  207.0,  177.0,  155.0,}, // 75
    {  126.0,  258.0,  209.0,  179.0,  157.0,},
    {  127.0,  262.0,  212.0,  181.0,  159.0,},
    {  129.0,  264.0,  214.0,  183.0,  161.0,},
    {  130.0,  268.0,  217.0,  186.0,  163.0,},
    {  133.0,  273.0,  221.0,  189.0,  166.0,}, // 80
    {  139.0,  284.0,  230.0,  197.0,  173.0,},
    {  144.0,  295.0,  239.0,  204.0,  179.0,},
    {  147.0,  301.0,  244.0,  209.0,  183.0,},
    {  148.0,  304.0,  246.0,  210.0,  185.0,},
    {  149.0,  306.0,  248.0,  212.0,  186.0,}, // 85
    {  154.0,  317.0,  257.0,  220.0,  193.0,},
    {  160.0,  328.0,  266.0,  227.0,  200.0,},
    {  165.0,  339.0,  275.0,  235.0,  206.0,},
    {  171.0,  350.0,  284.0,  243.0,  213.0,},
    {  176.0,  361.0,  293.0,  250.0,  220.0,}, // 90
    {  241.0,  495.0,  401.0,  343.0,  301.0,},
    {  285.0,  585.0,  474.0,  405.0,  356.0,},
    {  333.0,  684.0,  555.0,  474.0,  416.0,},
    {  391.0,  801.0,  650.0,  555.0,  488.0,},
    {  459.0,  941.0,  763.0,  652.0,  572.0,}, // 95
    {  540.0, 1107.0,  898.0,  767.0,  674.0,},
    {  561.0, 1151.0,  934.0,  797.0,  701.0,},
    {  583.0, 1196.0,  970.0,  828.0,  728.0,},
    {  605.0, 1240.0, 1006.0,  859.0,  755.0,},
    {  626.0, 1284.0, 1042.0,  890.0,  782.0,}, // 100
  },
  { // Paladin
    //    Str     Agi     Sta     Int     Spi
    {   17.0,    5.0,   12.0,   11.0,    9.0,},
    {   19.0,    6.0,   13.0,   12.0,   10.0,},
    {   20.0,    6.0,   14.0,   12.0,   11.0,},
    {   21.0,    7.0,   15.0,   13.0,   11.0,},
    {   21.0,    7.0,   15.0,   13.0,   11.0,}, // 5
    {   21.0,    7.0,   15.0,   13.0,   11.0,},
    {   23.0,    7.0,   16.0,   14.0,   12.0,},
    {   24.0,    7.0,   17.0,   15.0,   13.0,},
    {   26.0,    8.0,   18.0,   16.0,   14.0,},
    {   27.0,    9.0,   19.0,   17.0,   14.0,}, // 10
    {   30.0,    9.0,   21.0,   18.0,   16.0,},
    {   33.0,   10.0,   23.0,   20.0,   17.0,},
    {   35.0,   11.0,   25.0,   22.0,   19.0,},
    {   38.0,   12.0,   27.0,   24.0,   20.0,},
    {   41.0,   13.0,   29.0,   25.0,   22.0,}, // 15
    {   44.0,   14.0,   31.0,   27.0,   23.0,},
    {   47.0,   15.0,   33.0,   29.0,   25.0,},
    {   51.0,   16.0,   36.0,   31.0,   27.0,},
    {   54.0,   17.0,   38.0,   33.0,   29.0,},
    {   56.0,   18.0,   40.0,   35.0,   30.0,}, // 20
    {   59.0,   18.0,   42.0,   36.0,   32.0,},
    {   63.0,   20.0,   45.0,   39.0,   34.0,},
    {   66.0,   21.0,   47.0,   41.0,   35.0,},
    {   70.0,   22.0,   50.0,   43.0,   38.0,},
    {   73.0,   23.0,   52.0,   45.0,   39.0,}, // 25
    {   76.0,   24.0,   54.0,   47.0,   41.0,},
    {   79.0,   24.0,   56.0,   48.0,   42.0,},
    {   83.0,   26.0,   59.0,   51.0,   44.0,},
    {   86.0,   27.0,   61.0,   53.0,   46.0,},
    {   88.0,   28.0,   63.0,   54.0,   47.0,}, // 30
    {   91.0,   29.0,   65.0,   56.0,   49.0,},
    {   94.0,   29.0,   67.0,   58.0,   50.0,},
    {   97.0,   30.0,   69.0,   59.0,   52.0,},
    {  102.0,   32.0,   73.0,   63.0,   55.0,},
    {  105.0,   33.0,   75.0,   64.0,   56.0,}, // 35
    {  108.0,   34.0,   77.0,   66.0,   58.0,},
    {  111.0,   35.0,   79.0,   68.0,   59.0,},
    {  114.0,   35.0,   81.0,   70.0,   61.0,},
    {  116.0,   37.0,   83.0,   71.0,   62.0,},
    {  121.0,   38.0,   86.0,   74.0,   65.0,}, // 40
    {  123.0,   39.0,   88.0,   76.0,   66.0,},
    {  126.0,   39.0,   90.0,   77.0,   68.0,},
    {  129.0,   40.0,   92.0,   79.0,   69.0,},
    {  132.0,   41.0,   94.0,   81.0,   71.0,},
    {  136.0,   43.0,   97.0,   83.0,   73.0,}, // 45
    {  140.0,   44.0,  100.0,   86.0,   75.0,},
    {  143.0,   45.0,  102.0,   88.0,   77.0,},
    {  146.0,   46.0,  104.0,   89.0,   78.0,},
    {  148.0,   46.0,  106.0,   91.0,   80.0,},
    {  151.0,   48.0,  108.0,   93.0,   81.0,}, // 50
    {  154.0,   48.0,  110.0,   94.0,   83.0,},
    {  158.0,   50.0,  113.0,   97.0,   85.0,},
    {  161.0,   50.0,  115.0,   99.0,   86.0,},
    {  164.0,   51.0,  117.0,  100.0,   88.0,},
    {  167.0,   52.0,  119.0,  102.0,   89.0,}, // 55
    {  171.0,   54.0,  122.0,  105.0,   92.0,},
    {  174.0,   54.0,  124.0,  106.0,   93.0,},
    {  176.0,   55.0,  126.0,  108.0,   95.0,},
    {  179.0,   56.0,  128.0,  110.0,   96.0,},
    {  183.0,   57.0,  131.0,  112.0,   98.0,}, // 60
    {  196.0,   61.0,  140.0,  120.0,  105.0,},
    {  208.0,   65.0,  149.0,  128.0,  112.0,},
    {  221.0,   69.0,  158.0,  135.0,  119.0,},
    {  224.0,   70.0,  160.0,  137.0,  120.0,},
    {  228.0,   71.0,  163.0,  140.0,  122.0,}, // 65
    {  231.0,   72.0,  165.0,  141.0,  124.0,},
    {  234.0,   73.0,  167.0,  143.0,  125.0,},
    {  236.0,   74.0,  169.0,  145.0,  127.0,},
    {  239.0,   75.0,  171.0,  146.0,  128.0,},
    {  252.0,   79.0,  180.0,  154.0,  135.0,}, // 70
    {  259.0,   81.0,  185.0,  158.0,  139.0,},
    {  271.0,   85.0,  194.0,  166.0,  146.0,},
    {  284.0,   89.0,  203.0,  174.0,  152.0,},
    {  287.0,   90.0,  205.0,  175.0,  154.0,},
    {  289.0,   91.0,  207.0,  177.0,  155.0,}, // 75
    {  292.0,   91.0,  209.0,  179.0,  157.0,},
    {  296.0,   93.0,  212.0,  181.0,  159.0,},
    {  299.0,   94.0,  214.0,  183.0,  161.0,},
    {  303.0,   95.0,  217.0,  186.0,  163.0,},
    {  309.0,   97.0,  221.0,  189.0,  166.0,}, // 80
    {  322.0,  101.0,  230.0,  197.0,  173.0,},
    {  334.0,  105.0,  239.0,  204.0,  179.0,},
    {  341.0,  107.0,  244.0,  209.0,  183.0,},
    {  344.0,  108.0,  246.0,  210.0,  185.0,},
    {  347.0,  108.0,  248.0,  212.0,  186.0,}, // 85
    {  359.0,  112.0,  257.0,  220.0,  193.0,},
    {  372.0,  116.0,  266.0,  227.0,  200.0,},
    {  384.0,  120.0,  275.0,  235.0,  206.0,},
    {  397.0,  124.0,  284.0,  243.0,  213.0,},
    {  409.0,  128.0,  293.0,  250.0,  220.0,}, // 90
    {  560.0,  176.0,  401.0,  343.0,  301.0,},
    {  662.0,  207.0,  474.0,  405.0,  356.0,},
    {  775.0,  243.0,  555.0,  474.0,  416.0,},
    {  908.0,  284.0,  650.0,  555.0,  488.0,},
    { 1066.0,  334.0,  763.0,  652.0,  572.0,}, // 95
    { 1254.0,  393.0,  898.0,  767.0,  674.0,},
    { 1304.0,  408.0,  934.0,  797.0,  701.0,},
    { 1355.0,  424.0,  970.0,  828.0,  728.0,},
    { 1405.0,  440.0, 1006.0,  859.0,  755.0,},
    { 1455.0,  455.0, 1042.0,  890.0,  782.0,}, // 100
  },
  { // Priest
    //    Str     Agi     Sta     Int     Spi
    {   10.0,   12.0,   12.0,   11.0,    9.0,},
    {   11.0,   14.0,   13.0,   12.0,   10.0,},
    {   12.0,   15.0,   14.0,   12.0,   11.0,},
    {   12.0,   16.0,   15.0,   13.0,   11.0,},
    {   12.0,   16.0,   15.0,   13.0,   11.0,}, // 5
    {   12.0,   16.0,   15.0,   13.0,   11.0,},
    {   13.0,   17.0,   16.0,   14.0,   12.0,},
    {   14.0,   17.0,   17.0,   15.0,   13.0,},
    {   15.0,   19.0,   18.0,   16.0,   14.0,},
    {   16.0,   20.0,   19.0,   17.0,   14.0,}, // 10
    {   17.0,   22.0,   21.0,   18.0,   16.0,},
    {   19.0,   24.0,   23.0,   20.0,   17.0,},
    {   20.0,   26.0,   25.0,   22.0,   19.0,},
    {   22.0,   28.0,   27.0,   24.0,   20.0,},
    {   24.0,   30.0,   29.0,   25.0,   22.0,}, // 15
    {   25.0,   32.0,   31.0,   27.0,   23.0,},
    {   27.0,   34.0,   33.0,   29.0,   25.0,},
    {   30.0,   37.0,   36.0,   31.0,   27.0,},
    {   31.0,   39.0,   38.0,   33.0,   29.0,},
    {   32.0,   42.0,   40.0,   35.0,   30.0,}, // 20
    {   34.0,   43.0,   42.0,   36.0,   32.0,},
    {   37.0,   47.0,   45.0,   39.0,   34.0,},
    {   38.0,   48.0,   47.0,   41.0,   35.0,},
    {   41.0,   52.0,   50.0,   43.0,   38.0,},
    {   42.0,   54.0,   52.0,   45.0,   39.0,}, // 25
    {   44.0,   56.0,   54.0,   47.0,   41.0,},
    {   46.0,   57.0,   56.0,   48.0,   42.0,},
    {   48.0,   61.0,   59.0,   51.0,   44.0,},
    {   50.0,   63.0,   61.0,   53.0,   46.0,},
    {   51.0,   65.0,   63.0,   54.0,   47.0,}, // 30
    {   53.0,   67.0,   65.0,   56.0,   49.0,},
    {   54.0,   69.0,   67.0,   58.0,   50.0,},
    {   56.0,   71.0,   69.0,   59.0,   52.0,},
    {   59.0,   75.0,   73.0,   63.0,   55.0,},
    {   61.0,   77.0,   75.0,   64.0,   56.0,}, // 35
    {   63.0,   79.0,   77.0,   66.0,   58.0,},
    {   64.0,   81.0,   79.0,   68.0,   59.0,},
    {   66.0,   83.0,   81.0,   70.0,   61.0,},
    {   67.0,   86.0,   83.0,   71.0,   62.0,},
    {   70.0,   88.0,   86.0,   74.0,   65.0,}, // 40
    {   71.0,   91.0,   88.0,   76.0,   66.0,},
    {   73.0,   92.0,   90.0,   77.0,   68.0,},
    {   75.0,   95.0,   92.0,   79.0,   69.0,},
    {   76.0,   96.0,   94.0,   81.0,   71.0,},
    {   79.0,  100.0,   97.0,   83.0,   73.0,}, // 45
    {   81.0,  103.0,  100.0,   86.0,   75.0,},
    {   83.0,  105.0,  102.0,   88.0,   77.0,},
    {   85.0,  107.0,  104.0,   89.0,   78.0,},
    {   86.0,  109.0,  106.0,   91.0,   80.0,},
    {   87.0,  111.0,  108.0,   93.0,   81.0,}, // 50
    {   89.0,  113.0,  110.0,   94.0,   83.0,},
    {   92.0,  116.0,  113.0,   97.0,   85.0,},
    {   93.0,  118.0,  115.0,   99.0,   86.0,},
    {   95.0,  120.0,  117.0,  100.0,   88.0,},
    {   97.0,  122.0,  119.0,  102.0,   89.0,}, // 55
    {   99.0,  125.0,  122.0,  105.0,   92.0,},
    {  101.0,  127.0,  124.0,  106.0,   93.0,},
    {  102.0,  130.0,  126.0,  108.0,   95.0,},
    {  104.0,  131.0,  128.0,  110.0,   96.0,},
    {  106.0,  135.0,  131.0,  112.0,   98.0,}, // 60
    {  114.0,  144.0,  140.0,  120.0,  105.0,},
    {  121.0,  153.0,  149.0,  128.0,  112.0,},
    {  128.0,  162.0,  158.0,  135.0,  119.0,},
    {  130.0,  165.0,  160.0,  137.0,  120.0,},
    {  132.0,  167.0,  163.0,  140.0,  122.0,}, // 65
    {  134.0,  170.0,  165.0,  141.0,  124.0,},
    {  136.0,  171.0,  167.0,  143.0,  125.0,},
    {  137.0,  174.0,  169.0,  145.0,  127.0,},
    {  138.0,  175.0,  171.0,  146.0,  128.0,},
    {  146.0,  184.0,  180.0,  154.0,  135.0,}, // 70
    {  150.0,  189.0,  185.0,  158.0,  139.0,},
    {  157.0,  199.0,  194.0,  166.0,  146.0,},
    {  165.0,  209.0,  203.0,  174.0,  152.0,},
    {  166.0,  210.0,  205.0,  175.0,  154.0,},
    {  167.0,  213.0,  207.0,  177.0,  155.0,}, // 75
    {  169.0,  214.0,  209.0,  179.0,  157.0,},
    {  172.0,  218.0,  212.0,  181.0,  159.0,},
    {  173.0,  219.0,  214.0,  183.0,  161.0,},
    {  176.0,  223.0,  217.0,  186.0,  163.0,},
    {  179.0,  227.0,  221.0,  189.0,  166.0,}, // 80
    {  187.0,  236.0,  230.0,  197.0,  173.0,},
    {  194.0,  245.0,  239.0,  204.0,  179.0,},
    {  198.0,  250.0,  244.0,  209.0,  183.0,},
    {  199.0,  253.0,  246.0,  210.0,  185.0,},
    {  201.0,  254.0,  248.0,  212.0,  186.0,}, // 85
    {  208.0,  263.0,  257.0,  220.0,  193.0,},
    {  216.0,  273.0,  266.0,  227.0,  200.0,},
    {  223.0,  282.0,  275.0,  235.0,  206.0,},
    {  230.0,  291.0,  284.0,  243.0,  213.0,},
    {  237.0,  300.0,  293.0,  250.0,  220.0,}, // 90
    {  324.0,  411.0,  401.0,  343.0,  301.0,},
    {  384.0,  486.0,  474.0,  405.0,  356.0,},
    {  449.0,  568.0,  555.0,  474.0,  416.0,},
    {  526.0,  666.0,  650.0,  555.0,  488.0,},
    {  618.0,  782.0,  763.0,  652.0,  572.0,}, // 95
    {  727.0,  920.0,  898.0,  767.0,  674.0,},
    {  756.0,  957.0,  934.0,  797.0,  701.0,},
    {  785.0,  994.0,  970.0,  828.0,  728.0,},
    {  814.0, 1030.0, 1006.0,  859.0,  755.0,},
    {  843.0, 1067.0, 1042.0,  890.0,  782.0,}, // 100
  },
  { // Rogue
    //    Str     Agi     Sta     Int     Spi
    {   14.0,   15.0,    8.0,   11.0,    6.0,},
    {   16.0,   17.0,    9.0,   12.0,    7.0,},
    {   17.0,   18.0,   10.0,   12.0,    8.0,},
    {   17.0,   19.0,   10.0,   13.0,    8.0,},
    {   17.0,   19.0,   10.0,   13.0,    8.0,}, // 5
    {   17.0,   19.0,   10.0,   13.0,    8.0,},
    {   19.0,   20.0,   11.0,   14.0,    8.0,},
    {   20.0,   21.0,   12.0,   15.0,    9.0,},
    {   22.0,   23.0,   12.0,   16.0,   10.0,},
    {   22.0,   24.0,   13.0,   17.0,   10.0,}, // 10
    {   25.0,   26.0,   14.0,   18.0,   11.0,},
    {   27.0,   29.0,   16.0,   20.0,   12.0,},
    {   29.0,   31.0,   17.0,   22.0,   13.0,},
    {   31.0,   34.0,   18.0,   24.0,   14.0,},
    {   34.0,   36.0,   20.0,   25.0,   15.0,}, // 15
    {   36.0,   39.0,   21.0,   27.0,   16.0,},
    {   39.0,   41.0,   23.0,   29.0,   17.0,},
    {   42.0,   45.0,   25.0,   31.0,   18.0,},
    {   45.0,   47.0,   26.0,   33.0,   20.0,},
    {   46.0,   50.0,   27.0,   35.0,   20.0,}, // 20
    {   49.0,   52.0,   29.0,   36.0,   22.0,},
    {   52.0,   56.0,   31.0,   39.0,   23.0,},
    {   55.0,   58.0,   32.0,   41.0,   24.0,},
    {   58.0,   62.0,   34.0,   43.0,   26.0,},
    {   61.0,   65.0,   35.0,   45.0,   27.0,}, // 25
    {   63.0,   67.0,   37.0,   47.0,   28.0,},
    {   65.0,   69.0,   38.0,   48.0,   29.0,},
    {   69.0,   73.0,   40.0,   51.0,   30.0,},
    {   71.0,   76.0,   42.0,   53.0,   31.0,},
    {   73.0,   78.0,   43.0,   54.0,   32.0,}, // 30
    {   75.0,   81.0,   44.0,   56.0,   33.0,},
    {   78.0,   83.0,   46.0,   58.0,   34.0,},
    {   80.0,   86.0,   47.0,   59.0,   35.0,},
    {   85.0,   90.0,   50.0,   63.0,   38.0,},
    {   87.0,   93.0,   51.0,   64.0,   38.0,}, // 35
    {   90.0,   95.0,   53.0,   66.0,   40.0,},
    {   92.0,   98.0,   54.0,   68.0,   40.0,},
    {   94.0,  100.0,   55.0,   70.0,   42.0,},
    {   96.0,  103.0,   57.0,   71.0,   42.0,},
    {  100.0,  106.0,   59.0,   74.0,   44.0,}, // 40
    {  102.0,  109.0,   60.0,   76.0,   45.0,},
    {  104.0,  111.0,   61.0,   77.0,   46.0,},
    {  107.0,  114.0,   63.0,   79.0,   47.0,},
    {  109.0,  116.0,   64.0,   81.0,   48.0,},
    {  113.0,  120.0,   66.0,   83.0,   50.0,}, // 45
    {  116.0,  124.0,   68.0,   86.0,   51.0,},
    {  119.0,  126.0,   70.0,   88.0,   53.0,},
    {  121.0,  129.0,   71.0,   89.0,   53.0,},
    {  123.0,  131.0,   72.0,   91.0,   55.0,},
    {  125.0,  134.0,   74.0,   93.0,   55.0,}, // 50
    {  128.0,  136.0,   75.0,   94.0,   57.0,},
    {  131.0,  140.0,   77.0,   97.0,   58.0,},
    {  133.0,  142.0,   78.0,   99.0,   59.0,},
    {  136.0,  145.0,   80.0,  100.0,   60.0,},
    {  138.0,  147.0,   81.0,  102.0,   61.0,}, // 55
    {  142.0,  151.0,   83.0,  105.0,   63.0,},
    {  144.0,  153.0,   85.0,  106.0,   63.0,},
    {  146.0,  156.0,   86.0,  108.0,   65.0,},
    {  148.0,  158.0,   87.0,  110.0,   65.0,},
    {  152.0,  162.0,   89.0,  112.0,   67.0,}, // 60
    {  162.0,  173.0,   96.0,  120.0,   72.0,},
    {  172.0,  184.0,  102.0,  128.0,   76.0,},
    {  183.0,  195.0,  108.0,  135.0,   81.0,},
    {  186.0,  198.0,  109.0,  137.0,   82.0,},
    {  189.0,  201.0,  111.0,  140.0,   83.0,}, // 65
    {  191.0,  204.0,  113.0,  141.0,   85.0,},
    {  194.0,  206.0,  114.0,  143.0,   85.0,},
    {  196.0,  209.0,  115.0,  145.0,   87.0,},
    {  198.0,  211.0,  117.0,  146.0,   87.0,},
    {  209.0,  222.0,  123.0,  154.0,   92.0,}, // 70
    {  215.0,  228.0,  126.0,  158.0,   95.0,},
    {  225.0,  240.0,  132.0,  166.0,  100.0,},
    {  235.0,  251.0,  139.0,  174.0,  104.0,},
    {  238.0,  253.0,  140.0,  175.0,  105.0,},
    {  240.0,  256.0,  141.0,  177.0,  106.0,}, // 75
    {  242.0,  258.0,  143.0,  179.0,  107.0,},
    {  245.0,  262.0,  145.0,  181.0,  108.0,},
    {  248.0,  264.0,  146.0,  183.0,  110.0,},
    {  251.0,  268.0,  148.0,  186.0,  111.0,},
    {  256.0,  273.0,  151.0,  189.0,  113.0,}, // 80
    {  267.0,  284.0,  157.0,  197.0,  118.0,},
    {  277.0,  295.0,  163.0,  204.0,  122.0,},
    {  283.0,  301.0,  167.0,  209.0,  125.0,},
    {  285.0,  304.0,  168.0,  210.0,  126.0,},
    {  288.0,  306.0,  169.0,  212.0,  127.0,}, // 85
    {  298.0,  317.0,  175.0,  220.0,  132.0,},
    {  308.0,  328.0,  182.0,  227.0,  136.0,},
    {  318.0,  339.0,  188.0,  235.0,  140.0,},
    {  329.0,  350.0,  194.0,  243.0,  145.0,},
    {  339.0,  361.0,  200.0,  250.0,  150.0,}, // 90
    {  464.0,  495.0,  274.0,  343.0,  205.0,},
    {  549.0,  585.0,  324.0,  405.0,  243.0,},
    {  642.0,  684.0,  379.0,  474.0,  284.0,},
    {  753.0,  801.0,  444.0,  555.0,  333.0,},
    {  884.0,  941.0,  521.0,  652.0,  390.0,}, // 95
    { 1039.0, 1107.0,  613.0,  767.0,  460.0,},
    { 1081.0, 1151.0,  638.0,  797.0,  478.0,},
    { 1123.0, 1196.0,  662.0,  828.0,  496.0,},
    { 1165.0, 1240.0,  687.0,  859.0,  515.0,},
    { 1206.0, 1284.0,  711.0,  890.0,  533.0,}, // 100
  },
  { // Shaman
    //    Str     Agi     Sta     Int     Spi
    {    7.0,   15.0,   12.0,   11.0,    9.0,},
    {    8.0,   17.0,   13.0,   12.0,   10.0,},
    {    9.0,   18.0,   14.0,   12.0,   11.0,},
    {    9.0,   19.0,   15.0,   13.0,   11.0,},
    {    9.0,   19.0,   15.0,   13.0,   11.0,}, // 5
    {    9.0,   19.0,   15.0,   13.0,   11.0,},
    {   10.0,   20.0,   16.0,   14.0,   12.0,},
    {   10.0,   21.0,   17.0,   15.0,   13.0,},
    {   11.0,   23.0,   18.0,   16.0,   14.0,},
    {   12.0,   24.0,   19.0,   17.0,   14.0,}, // 10
    {   13.0,   26.0,   21.0,   18.0,   16.0,},
    {   14.0,   29.0,   23.0,   20.0,   17.0,},
    {   15.0,   31.0,   25.0,   22.0,   19.0,},
    {   16.0,   34.0,   27.0,   24.0,   20.0,},
    {   18.0,   36.0,   29.0,   25.0,   22.0,}, // 15
    {   19.0,   39.0,   31.0,   27.0,   23.0,},
    {   20.0,   41.0,   33.0,   29.0,   25.0,},
    {   22.0,   45.0,   36.0,   31.0,   27.0,},
    {   23.0,   47.0,   38.0,   33.0,   29.0,},
    {   24.0,   50.0,   40.0,   35.0,   30.0,}, // 20
    {   25.0,   52.0,   42.0,   36.0,   32.0,},
    {   27.0,   56.0,   45.0,   39.0,   34.0,},
    {   28.0,   58.0,   47.0,   41.0,   35.0,},
    {   30.0,   62.0,   50.0,   43.0,   38.0,},
    {   31.0,   65.0,   52.0,   45.0,   39.0,}, // 25
